FT   variation       2100
FT                   /colour=2
FT                   /gene=trpE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2821
FT                   /colour=16
FT                   /gene=RmaAA338_03530
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       190
FT                   /colour=2
FT                   /gene=RmaAA338_29800
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1616
FT                   /colour=16
FT                   /gene=RmaAA338_15640
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1703
FT                   /colour=3
FT                   /gene=cas2_1
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       342
FT                   /colour=2
FT                   /gene=mgsA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1342
FT                   /colour=2
FT                   /gene=RmaAA213_18370
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1709
FT                   /colour=3
FT                   /gene=RmaAA338_14690
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2496
FT                   /colour=2
FT                   /gene=recX
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2022
FT                   /colour=2
FT                   /gene=rpmA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1163
FT                   /colour=2
FT                   /gene=RmaAA338_20210
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1345
FT                   /colour=2
FT                   /gene=RmaAA338_18390
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1277
FT                   /colour=2
FT                   /gene=Rhom172_1706
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1832
FT                   /colour=2
FT                   /gene=RmaAA338_13460
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1893
FT                   /colour=2
FT                   /gene=ligA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       787
FT                   /colour=2
FT                   /gene=Rhom172_0648
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       540
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1258
FT                   /colour=16
FT                   /gene=RmaAA338_19250
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2738
FT                   /colour=3
FT                   /gene=RmaAA338_04330
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2303
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2393
FT                   /colour=2
FT                   /gene=Rhom172_2120
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2090
FT                   /colour=2
FT                   /gene=RmaAA338_11060
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       638
FT                   /colour=2
FT                   /gene=kgd
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2852
FT                   /colour=3
FT                   /gene=RmaAA213_03350
FT                   /taxa="GCA_000024845.1 GCA_009936255.1"
FT   variation       2471
FT                   /colour=2
FT                   /gene=Rmar_0685
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1131
FT                   /colour=3
FT                   /gene=RmaAA338_20540
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1230
FT                   /colour=2
FT                   /gene=RmaAA338_19540
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1782
FT                   /colour=2
FT                   /gene=RmaAA213_13950
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2800
FT                   /colour=2
FT                   /gene=secA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2099
FT                   /colour=2
FT                   /gene=Rmar_1043
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2659
FT                   /colour=2
FT                   /gene=RmaAA338_05260
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
