FT   variation       1343
FT                   /colour=4
FT                   /gene=Thexy_2309
FT                   /taxa="GCA_000189775.3"
FT   variation       2178
FT                   /colour=4
FT                   /gene=Thexy_1448
FT                   /taxa="GCA_000189775.3"
FT   variation       992
FT                   /colour=4
FT                   /gene=Thexy_0998
FT                   /taxa="GCA_000189775.3"
FT   variation       2078
FT                   /colour=8
FT                   /gene=Tsac_2093
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2201
FT                   /colour=16
FT                   /gene=Tthe_1559
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       1703
FT                   /colour=8
FT                   /gene=Tsac_0035
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1431
FT                   /colour=4
FT                   /gene=Thexy_2217
FT                   /taxa="GCA_000189775.3"
FT   variation       80
FT                   /colour=2
FT                   /gene=Tthe_0083
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       169
FT                   /colour=8
FT                   /gene=Tsac_0766
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1272
FT                   /colour=8
FT                   /gene=Tsac_0524
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       135
FT                   /colour=4
FT                   /gene=Thexy_0138
FT                   /taxa="GCA_000189775.3"
FT   variation       1080
FT                   /colour=4
FT                   /gene=Thexy_1085
FT                   /taxa="GCA_000189775.3"
FT   variation       2232
FT                   /colour=8
FT                   /gene=Tsac_1719
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1976
FT                   /colour=8
FT                   /gene=Tsac_1529
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2079
FT                   /colour=4
FT                   /gene=Thexy_1546
FT                   /taxa="GCA_000189775.3"
FT   variation       1918
FT                   /colour=4
FT                   /gene=Thexy_1710
FT                   /taxa="GCA_000189775.3"
FT   variation       467
FT                   /colour=8
FT                   /gene=Tsac_1195
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1510
FT                   /colour=4
FT                   /gene=Thexy_2136
FT                   /taxa="GCA_000189775.3"
FT   variation       1708
FT                   /colour=8
FT                   /gene=Tsac_0030
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1346
FT                   /colour=4
FT                   /gene=Thexy_2306
FT                   /taxa="GCA_000189775.3"
FT   variation       616
FT                   /colour=8
FT                   /gene=Thexy_0615
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1765
FT                   /colour=4
FT                   /gene=Thexy_1873
FT                   /taxa="GCA_000189775.3"
FT   variation       1165
FT                   /colour=8
FT                   /gene=Tsac_1944
