FT   variation       1740
FT                   /colour=10
FT                   /gene=cdd
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       252
FT                   /colour=10
FT                   /gene=KNN15_03130
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1077
FT                   /colour=10
FT                   /gene=GO600_10870
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       379
FT                   /colour=10
FT                   /gene=argR
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       592
FT                   /colour=10
FT                   /gene=KNN15_01440
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       866
FT                   /colour=4
FT                   /gene=GO600_04575
FT                   /taxa="GCA_028472205.1"
FT   variation       391
FT                   /colour=10
FT                   /gene=GO600_02030
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1500
FT                   /colour=10
FT                   /gene=KNN15_07720
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1239
FT                   /colour=10
FT                   /gene=KNN15_06135
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1623
FT                   /colour=10
FT                   /gene=KNN15_08780
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2019
FT                   /colour=10
FT                   /gene=KNN15_11155
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1760
FT                   /colour=10
FT                   /gene=GO600_07265
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       109
FT                   /colour=10
FT                   /gene=rlmN
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       512
FT                   /colour=10
FT                   /gene=KNN15_01820
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       424
FT                   /colour=10
FT                   /gene=KNN15_02290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1153
FT                   /colour=4
FT                   /gene=glf
FT                   /taxa="GCA_028472205.1"
FT   variation       1611
FT                   /colour=4
FT                   /gene=GO600_08040
FT                   /taxa="GCA_028472205.1"
FT   variation       984
FT                   /colour=4
FT                   /gene=pstC
FT                   /taxa="GCA_028472205.1"
FT   variation       1420
FT                   /colour=10
FT                   /gene=GO600_09055
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1259
FT                   /colour=10
FT                   /gene=ruvX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       735
FT                   /colour=10
FT                   /gene=KNN15_00675
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2028
FT                   /colour=10
FT                   /gene=GO600_05870
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2163
FT                   /colour=10
FT                   /gene=KNN15_11915
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1260
FT                   /colour=10
FT                   /gene=mltG
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1572
FT                   /colour=2
FT                   /gene=GO600_08250
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       661
FT                   /colour=10
FT                   /gene=ruvB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       98
FT                   /colour=10
FT                   /gene=KNN15_03980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1550
FT                   /colour=10
FT                   /gene=GO600_08370
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       429
FT                   /colour=10
FT                   /gene=GO600_02235
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       584
FT                   /colour=10
FT                   /gene=GO600_03065
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       225
FT                   /colour=10
FT                   /gene=KNN15_03265
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1544
FT                   /colour=4
FT                   /gene=GO600_08410
FT                   /taxa="GCA_028472205.1"
FT   variation       13
FT                   /colour=10
FT                   /gene=KNN15_04425
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       593
FT                   /colour=10
FT                   /gene=GO600_03110
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1029
FT                   /colour=10
FT                   /gene=pgeF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       378
FT                   /colour=10
FT                   /gene=coaBC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       95
FT                   /colour=10
FT                   /gene=GO600_00495
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2072
FT                   /colour=10
FT                   /gene=GO600_05650
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1265
FT                   /colour=10
FT                   /gene=GO600_09895
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       48
FT                   /colour=10
FT                   /gene=GO600_00260
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       703
FT                   /colour=10
FT                   /gene=uvrC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1107
FT                   /colour=4
FT                   /gene=GO600_10710
FT                   /taxa="GCA_028472205.1"
FT   variation       81
FT                   /colour=10
FT                   /gene=KNN15_04065
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1738
FT                   /colour=4
FT                   /gene=GO600_07380
FT                   /taxa="GCA_028472205.1"
FT   variation       1670
FT                   /colour=10
FT                   /gene=GO600_07735
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1994
FT                   /colour=4
FT                   /gene=GO600_06040
FT                   /taxa="GCA_028472205.1"
FT   variation       2112
FT                   /colour=10
FT                   /gene=KNN15_11655
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       761
FT                   /colour=10
FT                   /gene=mqnC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1767
FT                   /colour=10
FT                   /gene=GO600_07230
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2131
FT                   /colour=10
FT                   /gene=metH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1577
FT                   /colour=10
FT                   /gene=GO600_08225
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1460
FT                   /colour=10
FT                   /gene=fabD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1028
FT                   /colour=10
FT                   /gene=GO600_11115
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       285
FT                   /colour=10
FT                   /gene=KNN15_02965
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       976
FT                   /colour=10
FT                   /gene=KNN15_04630
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       68
FT                   /colour=10
FT                   /gene=dnaA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2152
FT                   /colour=10
FT                   /gene=GO600_05245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       958
FT                   /colour=2
FT                   /gene=groL
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1270
FT                   /colour=10
FT                   /gene=thpR
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1868
FT                   /colour=4
FT                   /gene=GO600_06690
FT                   /taxa="GCA_028472205.1"
FT   variation       2038
FT                   /colour=10
FT                   /gene=GO600_05820
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       974
FT                   /colour=4
FT                   /gene=GO600_11420
FT                   /taxa="GCA_028472205.1"
FT   variation       1304
FT                   /colour=10
FT                   /gene=KNN15_06445
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       643
FT                   /colour=10
FT                   /gene=rnhA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       307
FT                   /colour=4
FT                   /gene=GO600_01605
FT                   /taxa="GCA_028472205.1"
FT   variation       944
FT                   /colour=4
FT                   /gene=GO600_04985
FT                   /taxa="GCA_028472205.1"
FT   variation       1516
FT                   /colour=10
FT                   /gene=trmH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       518
FT                   /colour=10
FT                   /gene=GO600_02710
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       432
FT                   /colour=10
FT                   /gene=KNN15_02250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1359
FT                   /colour=10
FT                   /gene=KNN15_07075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       399
FT                   /colour=10
FT                   /gene=GO600_02070
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       869
FT                   /colour=10
FT                   /gene=asnS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       209
FT                   /colour=10
FT                   /gene=KNN15_03345
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1995
FT                   /colour=4
FT                   /gene=GO600_06035
FT                   /taxa="GCA_028472205.1"
FT   variation       1348
FT                   /colour=4
FT                   /gene=GO600_09430
FT                   /taxa="GCA_028472205.1"
FT   variation       1570
FT                   /colour=10
FT                   /gene=rpoD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1190
FT                   /colour=2
FT                   /gene=KNN15_05885
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1817
FT                   /colour=10
FT                   /gene=GO600_06965
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1848
FT                   /colour=10
FT                   /gene=GO600_06805
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1093
FT                   /colour=2
FT                   /gene=KNN15_05310
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1771
FT                   /colour=10
FT                   /gene=KNN15_09575
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       452
FT                   /colour=10
FT                   /gene=KNN15_02135
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       693
FT                   /colour=2
FT                   /gene=glpX
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       282
FT                   /colour=10
FT                   /gene=KNN15_02980
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       460
FT                   /colour=10
FT                   /gene=soxX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1679
FT                   /colour=4
FT                   /gene=GO600_07690
FT                   /taxa="GCA_028472205.1"
FT   variation       2122
FT                   /colour=10
FT                   /gene=KNN15_11705
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       542
FT                   /colour=10
FT                   /gene=GO600_02830
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1559
FT                   /colour=10
FT                   /gene=gcvPB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       712
FT                   /colour=10
FT                   /gene=icd
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1974
FT                   /colour=10
FT                   /gene=GO600_06140
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1605
FT                   /colour=4
FT                   /gene=GO600_08070
FT                   /taxa="GCA_028472205.1"
FT   variation       827
FT                   /colour=10
FT                   /gene=KNN15_00150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1483
FT                   /colour=10
FT                   /gene=KNN15_07635
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1422
FT                   /colour=10
FT                   /gene=GO600_09045
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       73
FT                   /colour=10
FT                   /gene=GO600_00385
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1230
FT                   /colour=10
FT                   /gene=GO600_10080
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1786
FT                   /colour=2
FT                   /gene=KNN15_09650
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       743
FT                   /colour=10
FT                   /gene=GO600_03905
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2150
FT                   /colour=10
FT                   /gene=KNN15_11845
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       981
FT                   /colour=10
FT                   /gene=GO600_11370
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1618
FT                   /colour=10
FT                   /gene=KNN15_08755
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2016
FT                   /colour=10
FT                   /gene=KNN15_11140
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1089
FT                   /colour=10
FT                   /gene=KNN15_05290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2157
FT                   /colour=10
FT                   /gene=GO600_05220
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2001
FT                   /colour=4
FT                   /gene=GO600_06005
FT                   /taxa="GCA_028472205.1"
FT   variation       1421
FT                   /colour=10
FT                   /gene=GO600_09050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1530
FT                   /colour=10
FT                   /gene=murA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1436
FT                   /colour=4
FT                   /gene=GO600_08975
FT                   /taxa="GCA_028472205.1"
FT   variation       954
FT                   /colour=10
FT                   /gene=GO600_11545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       964
FT                   /colour=10
FT                   /gene=pckA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       264
FT                   /colour=10
FT                   /gene=GO600_01390
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1345
FT                   /colour=4
FT                   /gene=GO600_09460
FT                   /taxa="GCA_028472205.1"
FT   variation       1917
FT                   /colour=10
FT                   /gene=GO600_06445
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       242
FT                   /colour=10
FT                   /gene=GO600_01280
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       539
FT                   /colour=10
FT                   /gene=GO600_02815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1832
FT                   /colour=10
FT                   /gene=KNN15_09880
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       838
FT                   /colour=10
FT                   /gene=KNN15_00125
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       738
FT                   /colour=10
FT                   /gene=GO600_03880
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       183
FT                   /colour=10
FT                   /gene=amrS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       685
FT                   /colour=10
FT                   /gene=KNN15_00970
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1020
FT                   /colour=10
FT                   /gene=KNN15_04875
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       406
FT                   /colour=10
FT                   /gene=KNN15_04855
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       657
FT                   /colour=10
FT                   /gene=KNN15_01100
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       211
FT                   /colour=4
FT                   /gene=GO600_01110
FT                   /taxa="GCA_028472205.1"
FT   variation       1045
FT                   /colour=10
FT                   /gene=KNN15_05010
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1376
FT                   /colour=4
FT                   /gene=GO600_09285
FT                   /taxa="GCA_028472205.1"
FT   variation       762
FT                   /colour=10
FT                   /gene=GO600_04005
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       880
FT                   /colour=10
FT                   /gene=modB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1382
FT                   /colour=4
FT                   /gene=GO600_09255
FT                   /taxa="GCA_028472205.1"
FT   variation       861
FT                   /colour=10
FT                   /gene=KNN15_12770
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       520
FT                   /colour=10
FT                   /gene=KNN15_01780
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1851
FT                   /colour=10
FT                   /gene=GO600_06790
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1294
FT                   /colour=4
FT                   /gene=GO600_09750
FT                   /taxa="GCA_028472205.1"
FT   variation       67
FT                   /colour=10
FT                   /gene=dnaN
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       273
FT                   /colour=10
FT                   /gene=KNN15_03025
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1389
FT                   /colour=2
FT                   /gene=glnA
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1038
FT                   /colour=10
FT                   /gene=KNN15_04970
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1639
FT                   /colour=10
FT                   /gene=GO600_07895
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1833
FT                   /colour=10
FT                   /gene=KNN15_09885
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       312
FT                   /colour=10
FT                   /gene=KNN15_02855
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       208
FT                   /colour=10
FT                   /gene=KNN15_03350
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1319
FT                   /colour=10
FT                   /gene=ispH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1140
FT                   /colour=10
FT                   /gene=carA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1036
FT                   /colour=10
FT                   /gene=GO600_11075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       604
FT                   /colour=4
FT                   /gene=GO600_03175
FT                   /taxa="GCA_028472205.1"
FT   variation       850
FT                   /colour=10
FT                   /gene=KNN15_12825
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1667
FT                   /colour=10
FT                   /gene=malQ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       848
FT                   /colour=10
FT                   /gene=GO600_04480
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1536
FT                   /colour=10
FT                   /gene=GO600_08460
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       608
FT                   /colour=10
FT                   /gene=KNN15_01355
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       834
FT                   /colour=10
FT                   /gene=GO600_04405
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       356
FT                   /colour=10
FT                   /gene=KNN15_02635
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1320
FT                   /colour=10
FT                   /gene=KNN15_06540
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1449
FT                   /colour=4
FT                   /gene=GO600_08900
FT                   /taxa="GCA_028472205.1"
FT   variation       63
FT                   /colour=10
FT                   /gene=KNN15_04155
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1179
FT                   /colour=10
FT                   /gene=KNN15_05830
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       213
FT                   /colour=4
FT                   /gene=GO600_01125
FT                   /taxa="GCA_028472205.1"
FT   variation       2188
FT                   /colour=10
FT                   /gene=GO600_05055
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2045
FT                   /colour=10
FT                   /gene=nifJ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
